R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_version
string btn_back
string btn_create_identity
string btn_next
string btn_start_ping
string btn_stop_ping
string btn_unlock
string channel_info
string dark_mode_desc
string dark_mode_label
string filter_all
string filter_unread
string input_placeholder
string login_subtitle
string login_title
string onboarding_identity_body
string onboarding_identity_title
string onboarding_pin_body
string onboarding_pin_title
string onboarding_welcome_body
string onboarding_welcome_title
string ping_subtitle
string ping_title
string profile_subtitle
string profile_title
string qr_desc
string qr_label
string scan_qr_desc
string scan_qr_label
string search_placeholder
string section_add_contact
string section_appearance
string section_identity
string section_node_info
style Theme.LockChat
style Theme.LockChat.Splash
xml data_extraction_rules
xml device_filter
